开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/DiscVibe
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : DV_CenterController.swift      ViewController.swift
新文件 <-> 现有文件 : DV_ApplyController.swift      FS_AnalysisVC.swift
新文件 <-> 现有文件 : DV_EventsShopController.swift      FS_HomeVC.swift
新文件 <-> 现有文件 : DV_ContactController.swift      FS_EventsDetailVC.swift
新文件 <-> 现有文件 : DV_SkillProfileView.swift      FS_HomeHeaderView.swift
新文件 <-> 现有文件 : DV_BaseCell.swift      FS_HomeEventCell.swift
新文件 <-> 现有文件 : DV_DataCell.swift      FS_SkillCell.swift
新文件 <-> 现有文件 : DV_ListView.swift      FS_EventInfoRowView.swift
新文件 <-> 现有文件 : DV_ProfileController.swift      FS_SkillVC.swift
新文件 <-> 现有文件 : DV_HeaderPermissionController.swift      FS_SkillDetailVC.swift
新文件 <-> 现有文件 : DV_AvatarController.swift      FS_VideoVC.swift
新文件 <-> 现有文件 : DV_ReleaseView.swift      FS_VideoCommentView.swift
新文件 <-> 现有文件 : DV_AnalyzerMomentCell.swift      FS_VideoCell.swift
新文件 <-> 现有文件 : DV_CurrentUserController.swift      FS_ApplyVC.swift
新文件 <-> 现有文件 : DV_EditNewsController.swift      FS_ChatRoomVC.swift
新文件 <-> 现有文件 : DV_MessageMessageController.swift      FS_ChatVC.swift
新文件 <-> 现有文件 : DV_VideoController.swift      FS_VideoRoomVC.swift
新文件 <-> 现有文件 : DV_BlackLaunchCell.swift      FS_ChatMessageCell.swift
新文件 <-> 现有文件 : DV_BaseView.swift      FS_ChatRoomHeaderView.swift
新文件 <-> 现有文件 : DV_GuideSkillCell.swift      FS_ChatHistoryCell.swift
新文件 <-> 现有文件 : DV_CurrentCell.swift      FS_ApplyCell.swift
新文件 <-> 现有文件 : DV_PermissionReleaseController.swift      FS_MomentVC.swift
新文件 <-> 现有文件 : DV_InfoController.swift      FS_ReleaseVC.swift
新文件 <-> 现有文件 : DV_SkillController.swift      FS_MomentDetailVC.swift
新文件 <-> 现有文件 : DV_MessageEditView.swift      FS_MomentHeaderView.swift
新文件 <-> 现有文件 : DV_LaunchView.swift      FS_MomentDetailHeaderView.swift
新文件 <-> 现有文件 : DV_NewsCommentView.swift      FS_MomentDetailInputView.swift
新文件 <-> 现有文件 : DV_PoseUserCell.swift      FS_MomentCommentCell.swift
新文件 <-> 现有文件 : DV_MenuEditCell.swift      FS_MomentCell.swift
新文件 <-> 现有文件 : DV_MainController.swift      FS_ContactVC.swift
新文件 <-> 现有文件 : DV_ScreenGuideController.swift      FS_FriendsListVC.swift
新文件 <-> 现有文件 : DV_PersonController.swift      FS_EditVC.swift
新文件 <-> 现有文件 : DV_CommentHistoryController.swift      FS_PersonVC.swift
新文件 <-> 现有文件 : DV_SkillPersonController.swift      FS_ReportVC.swift
新文件 <-> 现有文件 : DV_NewsMessageController.swift      FS_BlackListVC.swift
新文件 <-> 现有文件 : DV_BaseController.swift      FS_ShopVC.swift
新文件 <-> 现有文件 : DV_MomentController.swift      FS_ProfileVC.swift
新文件 <-> 现有文件 : DV_GuideView.swift      FS_ShopHeaderView.swift
新文件 <-> 现有文件 : DV_FriendsView.swift      FS_PersonHeaderView.swift
新文件 <-> 现有文件 : DV_ReportCell.swift      FS_FriendListCell.swift
新文件 <-> 现有文件 : DV_ReleaseLaunchView.swift      FS_ProfileHeaderView.swift
新文件 <-> 现有文件 : DV_EmptyEmptyCell.swift      FS_ShopCell.swift
新文件 <-> 现有文件 : DV_ContactCenterCell.swift      FS_ProfileMenuCell.swift
新文件 <-> 现有文件 : DV_ReleaseTabbarCell.swift      FS_ReportCell.swift
新文件 <-> 现有文件 : DV_VideoVideoCell.swift      FS_BlackListCell.swift
新文件 <-> 现有文件 : DV_HomeListController.swift      FS_LoginVC.swift
新文件 <-> 现有文件 : DV_ListController.swift      FS_WelcomeVC.swift
新文件 <-> 现有文件 : DV_DelegateController.swift      FS_InfoVC.swift
新文件 <-> 现有文件 : DV_BaseBlack.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : DV_Person.swift      FS_IAPManager.swift
新文件 <-> 现有文件 : DV_TabbarInput.swift      FS_VideoPoseAnalyzer.swift
新文件 <-> 现有文件 : DV_Extension.swift      FS_UserModel.swift
新文件 <-> 现有文件 : DV_History.swift      FS_PostModel.swift
新文件 <-> 现有文件 : DV_Shop.swift      FS_MediaPermission.swift
新文件 <-> 现有文件 : DV_HistoryHistory.swift      FS_NetworkManager.swift
新文件 <-> 现有文件 : DV_ReportContact.swift      FS_SkillData.swift
新文件 <-> 现有文件 : DV_PoseGuide.swift      FS_ShopData.swift
新文件 <-> 现有文件 : DV_Release.swift      FS_EventData.swift
新文件 <-> 现有文件 : DV_PoseView.swift      FS_EmptyView.swift
新文件 <-> 现有文件 : DV_EventsEvents.swift      FS_CurrentUser.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : DV_VideoMenuController.swift      FS_LaunchVC.swift
新文件 <-> 现有文件 : DV_HeaderController.swift      FS_GuideVC.swift
新文件 <-> 现有文件 : DV_RegisterReportController.swift      FS_TabbarVC.swift
新文件 <-> 现有文件 : DV_MainDelegateController.swift      FS_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> DV_CenterController
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: updateCameraState
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: setupUI
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: stopCamera
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: micTapped
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: reverseTapped
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: captureDevice
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: setupActions
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: updateMicState
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: cameraTapped
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: switchCamera
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: hangUpTapped
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: configureRemoteUser
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController]    函数名称: clickBackButton
文件: [旧 FS_ChatMessageCell <--> 新 DV_BlackLaunchCell]    函数名称: configure
文件: [旧 FS_ChatMessageCell <--> 新 DV_BlackLaunchCell]    函数名称: setupUI
文件: [旧 FS_ChatRoomHeaderView <--> 新 DV_BaseView]    函数名称: setupActions
文件: [旧 FS_ChatRoomHeaderView <--> 新 DV_BaseView]    函数名称: videoTapped
文件: [旧 FS_ChatRoomHeaderView <--> 新 DV_BaseView]    函数名称: setupUI
文件: [旧 FS_ChatRoomHeaderView <--> 新 DV_BaseView]    函数名称: configure
文件: [旧 FS_ChatHistoryCell <--> 新 DV_GuideSkillCell]    函数名称: configure
文件: [旧 FS_ChatHistoryCell <--> 新 DV_GuideSkillCell]    函数名称: setupUI
文件: [旧 FS_ApplyCell <--> 新 DV_CurrentCell]    函数名称: configure
文件: [旧 FS_ApplyCell <--> 新 DV_CurrentCell]    函数名称: setupUI
文件: [旧 FS_ApplyCell <--> 新 DV_CurrentCell]    函数名称: setupActions
文件: [旧 FS_ApplyCell <--> 新 DV_CurrentCell]    函数名称: actionTapped
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: loadData
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: addButtonTapped
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: setupUI
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: setupActions
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: showDeleteConfirmation
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: handleMoreAction
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: showPersonPage
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: toggleLike
文件: [旧 FS_MomentVC <--> 新 DV_PermissionReleaseController]    函数名称: openReport
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: applyReleaseTypeUI
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: setupUI
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: setupActions
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: clickBackButton
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: clickAddPhotoButton
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: updateAddPhotoButton
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: handleSelectedVideo
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: videoThumbnail
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: clickReleaseButton
文件: [旧 FS_ReleaseVC <--> 新 DV_InfoController]    函数名称: updatePlaceholderVisibility
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: setupUI
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: updateTableHeaderViewLayoutIfNeeded
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: clickBackButton
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: reloadComments
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: setupActions
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: handleSendComment
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: setupTableHeaderView
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: openReportComment
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: handleCommentMoreAction
文件: [旧 FS_MomentDetailVC <--> 新 DV_SkillController]    函数名称: showDeleteCommentConfirmation
文件: [旧 FS_MomentHeaderView <--> 新 DV_MessageEditView]    函数名称: setupUI
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView]    函数名称: updateLikeAvatars
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView]    函数名称: setupUI
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView]    函数名称: configure
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView]    函数名称: loadAvatarImage
文件: [旧 FS_MomentDetailHeaderView <--> 新 DV_LaunchView]    函数名称: loadMomentImage
文件: [旧 FS_MomentDetailInputView <--> 新 DV_NewsCommentView]    函数名称: setupUI
文件: [旧 FS_MomentDetailInputView <--> 新 DV_NewsCommentView]    函数名称: setupActions
文件: [旧 FS_MomentDetailInputView <--> 新 DV_NewsCommentView]    函数名称: sendButtonTapped
文件: [旧 FS_MomentCommentCell <--> 新 DV_PoseUserCell]    函数名称: moreTapped
文件: [旧 FS_MomentCommentCell <--> 新 DV_PoseUserCell]    函数名称: setupActions
文件: [旧 FS_MomentCommentCell <--> 新 DV_PoseUserCell]    函数名称: setupUI
文件: [旧 FS_MomentCommentCell <--> 新 DV_PoseUserCell]    函数名称: configure
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: configure
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: setupActions
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: loadAvatarImage
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: likeTapped
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: updateLikeAvatars
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: setupUI
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: avatarTapped
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: loadMomentImage
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell]    函数名称: moreTapped
文件: [旧 FS_ContactVC <--> 新 DV_MainController]    函数名称: clickCopyButton
文件: [旧 FS_ContactVC <--> 新 DV_MainController]    函数名称: clickBackButton
文件: [旧 FS_ContactVC <--> 新 DV_MainController]    函数名称: setupUI
文件: [旧 FS_ContactVC <--> 新 DV_MainController]    函数名称: setupActions
文件: [旧 FS_ContactVC <--> 新 DV_MainController]    函数名称: clickEmail
文件: [旧 FS_ContactVC <--> 新 DV_MainController]    函数名称: copyEmailToClipboard
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController]    函数名称: loadData
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController]    函数名称: setupActions
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController]    函数名称: setupUI
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController]    函数名称: clickBackButton
文件: [旧 FS_FriendsListVC <--> 新 DV_ScreenGuideController]    函数名称: toggleFollowState
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: setupUI
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: makeTextField
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: nameTextChanged
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: clickBackButton
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: loadData
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: clickAreaClearButton
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: clickNameClearButton
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: areaTextChanged
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: setupActions
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: clickEditAvatarButton
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: makeClearButton
文件: [旧 FS_EditVC <--> 新 DV_PersonController]    函数名称: clickReviseButton
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: setupUI
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: setupTableHeaderView
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: blockCurrentUser
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: updateCurrentUserUI
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: loadData
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: openVideoRoom
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: clickBackButton
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: updateTableHeaderViewLayoutIfNeeded
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: clickMoreButton
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: refreshHeaderFollowState
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: openChatRoom
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: setupActions
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: showDeleteConfirmation
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: toggleLike
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: openReport
文件: [旧 FS_PersonVC <--> 新 DV_CommentHistoryController]    函数名称: handleMoreAction
文件: [旧 FS_ReportVC <--> 新 DV_SkillPersonController]    函数名称: clickConfirmButton
文件: [旧 FS_ReportVC <--> 新 DV_SkillPersonController]    函数名称: setupUI
文件: [旧 FS_ReportVC <--> 新 DV_SkillPersonController]    函数名称: clickBackButton
文件: [旧 FS_ReportVC <--> 新 DV_SkillPersonController]    函数名称: setupActions
文件: [旧 FS_BlackListVC <--> 新 DV_NewsMessageController]    函数名称: loadData
文件: [旧 FS_BlackListVC <--> 新 DV_NewsMessageController]    函数名称: clickBackButton
文件: [旧 FS_BlackListVC <--> 新 DV_NewsMessageController]    函数名称: setupActions
文件: [旧 FS_BlackListVC <--> 新 DV_NewsMessageController]    函数名称: setupUI
文件: [旧 FS_BlackListVC <--> 新 DV_NewsMessageController]    函数名称: removeBlackListItem
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: loadProducts
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: reloadBalanceHeader
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: setupActions
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: setupUI
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: purchaseItem
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: priceText
文件: [旧 FS_ShopVC <--> 新 DV_BaseController]    函数名称: clickBackButton
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController]    函数名称: setupUI
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController]    函数名称: loadData
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController]    函数名称: presentDeleteAccountAlert
文件: [旧 FS_ShopHeaderView <--> 新 DV_GuideView]    函数名称: applyAspectRatio
文件: [旧 FS_ShopHeaderView <--> 新 DV_GuideView]    函数名称: configure
文件: [旧 FS_ShopHeaderView <--> 新 DV_GuideView]    函数名称: setupUI
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: loadAvatarImage
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: configure
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: updateActionViewsVisibility
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: updateFollowButton
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: followTapped
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: videoTapped
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: setupActions
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: setupUI
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: chatTapped
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: makeStatsText
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView]    函数名称: applyAspectRatio
文件: [旧 FS_FriendListCell <--> 新 DV_ReportCell]    函数名称: configure
文件: [旧 FS_FriendListCell <--> 新 DV_ReportCell]    函数名称: setupActions
文件: [旧 FS_FriendListCell <--> 新 DV_ReportCell]    函数名称: setupUI
文件: [旧 FS_FriendListCell <--> 新 DV_ReportCell]    函数名称: actionTapped
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: makeStatsText
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: setupActions
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: configure
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: loadAvatarImage
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: setupUI
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: fansTapped
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: followTapped
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: coinShopTapped
文件: [旧 FS_ProfileHeaderView <--> 新 DV_ReleaseLaunchView]    函数名称: applyAspectRatio
文件: [旧 FS_ShopCell <--> 新 DV_EmptyEmptyCell]    函数名称: setupActions
文件: [旧 FS_ShopCell <--> 新 DV_EmptyEmptyCell]    函数名称: setupUI
文件: [旧 FS_ShopCell <--> 新 DV_EmptyEmptyCell]    函数名称: configure
文件: [旧 FS_ShopCell <--> 新 DV_EmptyEmptyCell]    函数名称: buyTapped
文件: [旧 FS_ShopCell <--> 新 DV_EmptyEmptyCell]    函数名称: updateSelectionAppearance
文件: [旧 FS_ProfileMenuCell <--> 新 DV_ContactCenterCell]    函数名称: setupUI
文件: [旧 FS_ProfileMenuCell <--> 新 DV_ContactCenterCell]    函数名称: configure
文件: [旧 FS_ReportCell <--> 新 DV_ReleaseTabbarCell]    函数名称: setupUI
文件: [旧 FS_ReportCell <--> 新 DV_ReleaseTabbarCell]    函数名称: configure
文件: [旧 FS_BlackListCell <--> 新 DV_VideoVideoCell]    函数名称: cancelTapped
文件: [旧 FS_BlackListCell <--> 新 DV_VideoVideoCell]    函数名称: setupActions
文件: [旧 FS_BlackListCell <--> 新 DV_VideoVideoCell]    函数名称: configure
文件: [旧 FS_BlackListCell <--> 新 DV_VideoVideoCell]    函数名称: setupUI
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: switchLoginType
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: clickPasswordShowButton
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: configureAppearance
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: clickBackButton
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: clickActionButton
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: setupUI
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: mailTextChanged
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: clickMailClearButton
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: clickSwitchAccountButton
文件: [旧 FS_LoginVC <--> 新 DV_HomeListController]    函数名称: setupActions
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: configureAgreementLabel
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: handleAgreementTap
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: characterIndex
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: clickSignButton
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: didTapPrivacyPolicy
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: clickCreateButton
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: clickAppleButton
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: setupUI
文件: [旧 FS_WelcomeVC <--> 新 DV_ListController]    函数名称: didTapUserAgreement
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: areaTextChanged
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickBackButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: makeClearButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: setupActions
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: setupUI
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickAreaClearButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickAvatarButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickAgeClearButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickConfirmButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickNameClearButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: nameTextChanged
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: makeTextField
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: ageTextChanged
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController]    函数名称: clickSignInButton
文件: [旧 UIColor+Extension <--> 新 DV_BaseBlack]    函数名称: hex
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: purchase
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: verify
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: displayPrice
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: markTransactionProcessed
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: deliverCoins
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: handleTransactionUpdate
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: hasProcessedTransaction
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: loadProducts
文件: [旧 FS_IAPManager <--> 新 DV_Person]    函数名称: startListeningForTransactions
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: analyze
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: performAnalysis
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: loadDuration
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: copyCGImage
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: detectPose
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: elbowAngle
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: shoulderSpread
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: jointPoint
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: calculateScore
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput]    函数名称: buildTips
文件: [旧 FS_MediaPermission <--> 新 DV_Shop]    函数名称: requestVideoCallPermissions
文件: [旧 FS_MediaPermission <--> 新 DV_Shop]    函数名称: requestAccess
文件: [旧 FS_MediaPermission <--> 新 DV_Shop]    函数名称: showSettingsAlert
文件: [旧 FS_NetworkManager <--> 新 DV_HistoryHistory]    函数名称: showLoadingIfNeeded
文件: [旧 FS_NetworkManager <--> 新 DV_HistoryHistory]    函数名称: dismissLoadingIfNeeded
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: chatSessions
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: persistedUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: appleProfile
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: restoreLoginStateIfNeeded
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: loginWithApple
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: login
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: logout
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: deleteAccount
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: updateCurrentUser
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: refreshCurrentUserStats
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: addCoins
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveAvatarImage
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: saveAvatarImage
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents]    函数名称: publishPost
